;0;"""require""";STRLIT;IDENTIFIER;"""function""";"""(""";""")""";"""end""";""":""";TYPE;""",""";"""global""";"""=""";EXPRESSION;"""break""";"""local""";"""if""";"""then""";"""else""";"""elseif""";"""while""";"""do""";"""return""";"""for""";"""repeat""";"""until""";$;
T39;;;;;;;;;;;;;;;;;"""if"" EXPRESSION ""then"" T26 T27 T28 ""end"", 44";;;;;;;;;;;
T40;;;;;;;;;;;;;;;;;;;;;"""while"" EXPRESSION ""do"" T7 ""end"", 49";;;;;;;
T41;;;;;;;;;;;;;;;;;;;;;;;"""return"" T56, 50";;;;;
T42;;;;;;;;;;;;;;;;;;;;;;;;"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T30 ""do"" T7 ""end"", 51";;;;
T43;;;;;;;;;;;;;;;;;;;;;;;;;"""repeat"" T31 ""until"" EXPRESSION, 54";;;
T44;;;;ε, 41;;;;ε, 41;;;""","" EXPRESSION T44, 42";;;;ε, 41;ε, 41;ε, 41;;;;ε, 41;;ε, 41;ε, 41;ε, 41;;;
T45;;;;IDENTIFIER T57, 32;;;;;;;;;;;;;;;;;;;;;;;;
T46;;;;;;;;;;;;;;;;"""local"" IDENTIFIER "":"" T58, 43";;;;;;;;;;;;
T47;;;;;;;;;;;;;;;;;"""if"" EXPRESSION ""then"" T26 T27 T28 ""end"", 44";;;;;;;;;;;
T48;;;;;;;;;;;;;;;;;;;;;"""while"" EXPRESSION ""do"" T7 ""end"", 49";;;;;;;
T49;;;;;;;;;;;;;;;;;;;;;;;"""return"" T59, 50";;;;;
T50;;;;;;;;;;;;;;;;;;;;;;;;"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T30 ""do"" T7 ""end"", 51";;;;
T51;;;;;;;;;;;;;;;;;;;;;;;;;"""repeat"" T31 ""until"" EXPRESSION, 54";;;
T52;;;;;;;""")"", 36";;;;;;;"EXPRESSION T23 "")"", 37";;;;;;;;;;;;;;
T53;;;;;;;;;;;""","" IDENTIFIER T53, 40";;ε, 39;;;;;;;;;;;;;;;
T54;;;;;;T60, 33;;;;;T61, 34;;T61, 34;;;;;;;;;;;;;;;
T55;;;;;"""function"" ""("" T20 "")"" T62, 13";;;;;TYPE T63, 14;;;;;;;;;;;;;;;;;;
T56;;;;ε, 55;;;;ε, 55;;;;;;EXPRESSION T64, 56;ε, 55;ε, 55;ε, 55;;ε, 55;ε, 55;ε, 55;;ε, 55;ε, 55;ε, 55;;;
T57;;;;;;T65, 33;;;;;T66, 34;;T66, 34;;;;;;;;;;;;;;;
T58;;;;;"""function"" ""("" T20 "")"" T67, 13";;;;;TYPE T68, 14;;;;;;;;;;;;;;;;;;
T59;;;;ε, 55;;;;;;;;;;EXPRESSION T69, 56;ε, 55;ε, 55;ε, 55;;;;ε, 55;;ε, 55;ε, 55;ε, 55;ε, 55;;
T60;;;;;;"""("" T70, 35";;;;;;;;;;;;;;;;;;;;;;
T61;;;;;;;;;;;"T53 ""="" EXPRESSION T64, 38";;"T53 ""="" EXPRESSION T64, 38";;;;;;;;;;;;;;;
T62;;;;ε, 21;;;;ε, 21;""":"" TYPE T71, 22";;;;;;ε, 21;ε, 21;ε, 21;;ε, 21;ε, 21;ε, 21;;ε, 21;ε, 21;ε, 21;;;
T63;;;;ε, 19;;;;ε, 19;;;;;"""="" EXPRESSION, 20";;ε, 19;ε, 19;ε, 19;;ε, 19;ε, 19;ε, 19;;ε, 19;ε, 19;ε, 19;;;
T64;;;;ε, 41;;;;ε, 41;;;""","" EXPRESSION T64, 42";;;;ε, 41;ε, 41;ε, 41;;ε, 41;ε, 41;ε, 41;;ε, 41;ε, 41;ε, 41;;;
T65;;;;;;"""("" T72, 35";;;;;;;;;;;;;;;;;;;;;;
T66;;;;;;;;;;;"T53 ""="" EXPRESSION T69, 38";;"T53 ""="" EXPRESSION T69, 38";;;;;;;;;;;;;;;
T67;;;;ε, 21;;;;;""":"" TYPE T73, 22";;;;;;ε, 21;ε, 21;ε, 21;;;;ε, 21;;ε, 21;ε, 21;ε, 21;ε, 21;;
T68;;;;ε, 19;;;;;;;;;"""="" EXPRESSION, 20";;ε, 19;ε, 19;ε, 19;;;;ε, 19;;ε, 19;ε, 19;ε, 19;ε, 19;;
T69;;;;ε, 41;;;;;;;""","" EXPRESSION T69, 42";;;;ε, 41;ε, 41;ε, 41;;;;ε, 41;;ε, 41;ε, 41;ε, 41;ε, 41;;
T70;;;;;;;""")"", 36";;;;;;;"EXPRESSION T23 "")"", 37";;;;;;;;;;;;;;
T71;;;;ε, 17;;;;ε, 17;;;""","" TYPE T71, 18";;;;ε, 17;ε, 17;ε, 17;;ε, 17;ε, 17;ε, 17;;ε, 17;ε, 17;ε, 17;;;
T72;;;;;;;""")"", 36";;;;;;;"EXPRESSION T23 "")"", 37";;;;;;;;;;;;;;
T73;;;;ε, 17;;;;;;;""","" TYPE T73, 18";;;;ε, 17;ε, 17;ε, 17;;;;ε, 17;;ε, 17;ε, 17;ε, 17;ε, 17;;
"""require""";;pop 0;;;;;;;;;;;;;;;;;;;;;;;;;;
STRLIT;;;pop 0;;;;;;;;;;;;;;;;;;;;;;;;;
IDENTIFIER;;;;pop 0;;;;;;;;;;;;;;;;;;;;;;;;
"""function""";;;;;pop 0;;;;;;;;;;;;;;;;;;;;;;;
"""(""";;;;;;pop 0;;;;;;;;;;;;;;;;;;;;;;
""")""";;;;;;;pop 0;;;;;;;;;;;;;;;;;;;;;
"""end""";;;;;;;;pop 0;;;;;;;;;;;;;;;;;;;;
""":""";;;;;;;;;pop 0;;;;;;;;;;;;;;;;;;;
TYPE;;;;;;;;;;pop 0;;;;;;;;;;;;;;;;;;
""",""";;;;;;;;;;;pop 0;;;;;;;;;;;;;;;;;
"""global""";;;;;;;;;;;;pop 0;;;;;;;;;;;;;;;;
"""=""";;;;;;;;;;;;;pop 0;;;;;;;;;;;;;;;
EXPRESSION;;;;;;;;;;;;;;pop 0;;;;;;;;;;;;;;
"""break""";;;;;;;;;;;;;;;pop 0;;;;;;;;;;;;;
"""local""";;;;;;;;;;;;;;;;pop 0;;;;;;;;;;;;
"""if""";;;;;;;;;;;;;;;;;pop 0;;;;;;;;;;;
"""then""";;;;;;;;;;;;;;;;;;pop 0;;;;;;;;;;
"""else""";;;;;;;;;;;;;;;;;;;pop 0;;;;;;;;;
"""elseif""";;;;;;;;;;;;;;;;;;;;pop 0;;;;;;;;
"""while""";;;;;;;;;;;;;;;;;;;;;pop 0;;;;;;;
"""do""";;;;;;;;;;;;;;;;;;;;;;pop 0;;;;;;
"""return""";;;;;;;;;;;;;;;;;;;;;;;pop 0;;;;;
"""for""";;;;;;;;;;;;;;;;;;;;;;;;pop 0;;;;
"""repeat""";;;;;;;;;;;;;;;;;;;;;;;;;pop 0;;;
"""until""";;;;;;;;;;;;;;;;;;;;;;;;;;pop 0;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;accept;
"""require""";"""require""";;;;;;;;;;;;;;;;;;;;;;;;;;;
STRLIT;STRLIT;;;;;;;;;;;;;;;;;;;;;;;;;;;
IDENTIFIER;IDENTIFIER;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""function""";"""function""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""(""";"""(""";;;;;;;;;;;;;;;;;;;;;;;;;;;
""")""";""")""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""end""";"""end""";;;;;;;;;;;;;;;;;;;;;;;;;;;
""":""";""":""";;;;;;;;;;;;;;;;;;;;;;;;;;;
TYPE;TYPE;;;;;;;;;;;;;;;;;;;;;;;;;;;
""",""";""",""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""global""";"""global""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""=""";"""=""";;;;;;;;;;;;;;;;;;;;;;;;;;;
EXPRESSION;EXPRESSION;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""break""";"""break""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""local""";"""local""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""if""";"""if""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""then""";"""then""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""else""";"""else""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""elseif""";"""elseif""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""while""";"""while""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""do""";"""do""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""return""";"""return""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""for""";"""for""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""repeat""";"""repeat""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""until""";"""until""";;;;;;;;;;;;;;;;;;;;;;;;;;;
$;$;;;;;;;;;;;;;;;;;;;;;;;;;;;
